CRC16 - CRC64 test results on 18.2M dataset, w/program source
Program & Test Run by Matt Dillon
18.2M message-id dataset supplied by Joe Greco
I would like to thank everyone who offered their history files and/or message-id logs to run this test. I wound up using most of them for smaller runs during my construction of the CRC test program, and used an 18.2 million message-id data set supplied by Joe Greco for the final test runs shown below.

Using the program I posted earlier with one minor bug in the placement of ++total corrected, I ran the 18.2 million message-id data set with CRC's ranging from 16 to 64 bits. The number of collisions are shown below. The program is included at the bottom.

The lower numbered CRC's tended on collision rates nearing 100% after a certain number of samples, which is as expected. Once the test got beyond the noise floor, each additional bit of CRC cut the number of collisions down by approximately half. No collisions occured with the 18.2 million message-id's dataset once we got beyond CRC48, but one can extrapolate a collision rate of one message-id per 2.3 Trillion message-id's with a CRC64 from empirical data. The theoretical collision rate for CRC64 and 18.2 million mesage-id's is one collision every 2 trillion message-id's so we have good correspondance to theory.

I should have used a real CRC long ago rather then try to do something fancy with prime numbers. The 1.14 diablo release is going to use the CRC64 algorithm included at the end (well, actually CRC63 as I want to reserve one bit for future use). Besides, it's a good deal faster then the old prime-mod algorithm anyway as it only requires shift and xor ops to implement.

			-Matt (dillon@backplane.com)
Summary, 18.2 million sample test dataset, number of collisions.


output.16 Count 18134464/18200000
output.17 Count 18068928/18200000
output.18 Count 17937856/18200000
output.19 Count 17675712/18200000
output.20 Count 17151424/18200000
output.21 Count 16103198/18200000
output.22 Count 14061250/18200000
output.23 Count 10770169/18200000
output.24 Count 7092360/18200000
output.25 Count 4153742/18200000
output.26 Count 2259269/18200000
output.27 Count 1179721/18200000
output.28 Count 603421/18200000
output.29 Count 305089/18200000
output.30 Count 153722/18200000
output.31 Count 77254/18200000
output.32 Count 38638/18200000
output.33 Count 19232/18200000
output.34 Count 9652/18200000
output.35 Count 4914/18200000
output.36 Count 2343/18200000
output.37 Count 1204/18200000
output.38 Count 637/18200000
output.39 Count 302/18200000
output.40 Count 152/18200000
output.41 Count 75/18200000
output.42 Count 52/18200000
output.43 Count 21/18200000
output.44 Count 13/18200000
output.45 Count 7/18200000
output.46 Count 1/18200000		(below noise floor)
output.47 Count 1/18200000		(below noise floor)
output.48 Count 1/18200000		(below noise floor)
output.49 Count 0/18200000		(below noise floor)
output.50 Count 0/18200000		(... all remaining entries below noise
output.51 Count 0/18200000		floor)
output.52 Count 0/18200000
output.53 Count 0/18200000
output.54 Count 0/18200000
output.55 Count 0/18200000
output.56 Count 0/18200000
output.57 Count 0/18200000
output.58 Count 0/18200000
output.59 Count 0/18200000
output.60 Count 0/18200000
output.61 Count 0/18200000
output.62 Count 0/18200000
output.63 Count 0/18200000
output.64 Count 0/18200000
Raw data, collisions for 18.2 million sample data set in increments of 100,000 samples for CRC16 through CRC64. Note that near the end, CRC16 through CRC20 approach a 100% collision rate. No collisions occured with the test dataset beyond CRC-48.


SAMPLES     CRC16    CRC17    CRC18    CRC19    CRC20    CRC21    CRC22
    0.7M         0        0        0        0        0        0        0
    0.8M         0        0        0        0        0        0        0
    0.9M         0        0        0        0        0        0        0
    1.0M         0        0        0        0        0        0        0
    1.1M         0        0        0        0        0        0        0
    1.2M         0        0        0        0        0        0        0
    1.3M         0        0        0        0        0        0        0
    1.4M         0        0        0        0        0        0        0
    1.5M         0        0        0        0        0        0        0
    1.6M         0        0        0        0        0        0        0
    1.7M         0        0        0        0        0        0        0
    1.8M         0        0        0        0        0        0        0
    1.9M         0        0        0        0        0        0        0
    2.0M         0        0        0        0        0        0        0
    2.1M         0        0        0        0        0        0        0
    2.2M         0        0        0        0        0        0        0
    2.3M         0        0        0        0        0        0        0
    2.4M         0        0        0        0        0        0        0
    2.5M         0        0        0        0        0        0        0
    2.6M         0        0        0        0        0        0        0
    2.7M         0        0        0        0        0        0        0
    2.8M         0        0        0        0        0        0        0
    2.9M         0        0        0        0        0        0        0
    3.0M         0        0        0        0        0        0        0
    3.1M         0        0        0        0        0        0        0
    3.2M         0        0        0        0        0        0        0
    3.3M         0        0        0        0        0        0        0
    3.4M         0        0        0        0        0        0        0
    3.5M         0        0        0        0        0        0        0
    3.6M         0        0        0        0        0        0        0
    3.7M         0        0        0        0        0        0        0
    3.8M         0        0        0        0        0        0        0
    3.9M         0        0        0        0        0        0        0
    4.0M         0        0        0        0        0        0        0
    4.1M         0        0        0        0        0        0        0
    4.2M         0        0        0        0        0        0        0
    4.3M         0        0        0        0        0        0        0
    4.4M         0        0        0        0        0        0        0
    4.5M         0        0        0        0        0        0        0
    4.6M         0        0        0        0        0        0        0
    4.7M         0        0        0        0        0        0        0
    4.8M         0        0        0        0        0        0        0
    4.9M         0        0        0        0        0        0        0
    5.0M         0        0        0        0        0        0        0
    5.1M         0        0        0        0        0        0        0
    5.2M         0        0        0        0        0        0        0
    5.3M         0        0        0        0        0        0        0
    5.4M         0        0        0        0        0        0        0
    5.5M         0        0        0        0        0        0        0
    5.6M         0        0        0        0        0        0        0
    5.7M         0        0        0        0        0        0        0
    5.8M         0        0        0        0        0        0        0
    5.9M         0        0        0        0        0        0        0
    6.0M         0        0        0        0        0        0        0
    6.1M         0        0        0        0        0        0        0
    6.2M         0        0        0        0        0        0        0
    6.3M         0        0        0        0        0        0        0
    6.4M         0        0        0        0        0        0        0
    6.5M         0        0        0        0        0        0        0
    6.6M         0        0        0        0        0        0        0
    6.7M         0        0        0        0        0        0        0
    6.8M         0        0        0        0        0        0        0
    6.9M         0        0        0        0        0        0        0
    7.0M         0        0        0        0        0        0        0
    7.1M         0        0        0        0        0        0        0
    7.2M         0        0        0        0        0        0        0
    7.3M         0        0        0        0        0        0        0
    7.4M         0        0        0        0        0        0        0
    7.5M         0        0        0        0        0        0        0
    7.6M         0        0        0        0        0        0        0
    7.7M         0        0        0        0        0        0        0
    7.8M         0        0        0        0        0        0        0
    7.9M         0        0        0        0        0        0        0
    8.0M         0        0        0        0        0        0        0
    8.1M         0        0        0        0        0        0        0
    8.2M         0        0        0        0        0        0        0
    8.3M         0        0        0        0        0        0        0
    8.4M         0        0        0        0        0        0        0
    8.5M         0        0        0        0        0        0        0
    8.6M         0        0        0        0        0        0        0
    8.7M         0        0        0        0        0        0        0
    8.8M         0        0        0        0        0        0        0
    8.9M         0        0        0        0        0        0        0
    9.0M         0        0        0        0        0        0        0
    9.1M         0        0        0        0        0        0        0
    9.2M         0        0        0        0        0        0        0
    9.3M         0        0        0        0        0        0        0
    9.4M         0        0        0        0        0        0        0
    9.5M         0        0        0        0        0        0        0
    9.6M         0        0        0        0        0        0        0
    9.7M         0        0        0        0        0        0        0
    9.8M         0        0        0        0        0        0        0
    9.9M         0        0        0        0        0        0        0
   10.0M         0        0        0        0        0        0        0
   10.1M         0        0        0        0        0        0        0
   10.2M         0        0        0        0        0        0        0
   10.3M         0        0        0        0        0        0        0
   10.4M         0        0        0        0        0        0        0
   10.5M         0        0        0        0        0        0        0
   10.6M         0        0        0        0        0        0        0
   10.7M         0        0        0        0        0        0        0
   10.8M         0        0        0        0        0        0        0
   10.9M         0        0        0        0        0        0        0
   11.0M         0        0        0        0        0        0        0
   11.1M         0        0        0        0        0        0        0
   11.2M         0        0        0        0        0        0        0
   11.3M         0        0        0        0        0        0        0
   11.4M         0        0        0        0        0        0        0
   11.5M         0        0        0        0        0        0        0
   11.6M         0        0        0        0        0        0        0
   11.7M         0        0        0        0        0        0        0
   11.8M         0        0        0        0        0        0        0
   11.9M         0        0        0        0        0        0        0
   12.0M         0        0        0        0        0        0        0
   12.1M         0        0        0        0        0        0        0
   12.2M         0        0        0        0        0        0        0
   12.3M         0        0        0        0        0        0        0
   12.4M         0        0        0        0        0        0        0
   12.5M         0        0        0        0        0        0        0
   12.6M         0        0        0        0        0        0        0
   12.7M         0        0        0        0        0        0        0
   12.8M         0        0        0        0        0        0        0
   12.9M         0        0        0        0        0        0        0
   13.0M         0        0        0        0        0        0        0
   13.1M         0        0        0        0        0        0        0
   13.2M         0        0        0        0        0        0        0
   13.3M         0        0        0        0        0        0        0
   13.4M         0        0        0        0        0        0        0
   13.5M         0        0        0        0        0        0        0
   13.6M         0        0        0        0        0        0        0
   13.7M         0        0        0        0        0        0        0
   13.8M         0        0        0        0        0        0        0
   13.9M         0        0        0        0        0        0        0
   14.0M         0        0        0        0        0        0        0
   14.1M         0        0        0        0        0        0        0
   14.2M         0        0        0        0        0        0        0
   14.3M         0        0        0        0        0        0        0
   14.4M         0        0        0        0        0        0        0
   14.5M         0        0        0        0        0        0        0
   14.6M         0        0        0        0        0        0        0
   14.7M         0        0        0        0        0        0        0
   14.8M         0        0        0        0        0        0        0
   14.9M         0        0        0        0        0        0        0
   15.0M         0        0        0        0        0        0        0
   15.1M         0        0        0        0        0        0        0
   15.2M         0        0        0        0        0        0        0
   15.3M         0        0        0        0        0        0        0
   15.4M         0        0        0        0        0        0        0
   15.5M         0        0        0        0        0        0        0
   15.6M         0        0        0        0        0        0        0
   15.7M         0        0        0        0        0        0        0
   15.8M         0        0        0        0        0        0        0
   15.9M         0        0        0        0        0        0        0
   16.0M         0        0        0        0        0        0        0
   16.1M         0        0        0        0        0        0        0
   16.2M         0        0        0        0        0        0        0
   16.3M         0        0        0        0        0        0        0
   16.4M         0        0        0        0        0        0        0
   16.5M         0        0        0        0        0        0        0
   16.6M         0        0        0        0        0        0        0
   16.7M         0        0        0        0        0        0        0
   16.8M         0        0        0        0        0        0        0
   16.9M         0        0        0        0        0        0        0
   17.0M         0        0        0        0        0        0        0
   17.1M         0        0        0        0        0        0        0
   17.2M         0        0        0        0        0        0        0
   17.3M         0        0        0        0        0        0        0
   17.4M         0        0        0        0        0        0        0
   17.5M         0        0        0        0        0        0        0
   17.6M         0        0        0        0        0        0        0
   17.7M         0        0        0        0        0        0        0
   17.8M         0        0        0        0        0        0        0
   17.9M         0        0        0        0        0        0        0
   18.0M         0        0        0        0        0        0        0
   18.1M         0        0        0        0        0        0        0
   18.2M         0        0        0        0        0        0        0

SAMPLES     CRC58    CRC59    CRC60    CRC61    CRC62    CRC63    CRC64
    0.1M         0        0        0        0        0        0        0
    0.2M         0        0        0        0        0        0        0
    0.3M         0        0        0        0        0        0        0
    0.4M         0        0        0        0        0        0        0
    0.5M         0        0        0        0        0        0        0
    0.6M         0        0        0        0        0        0        0
    0.7M         0        0        0        0        0        0        0
    0.8M         0        0        0        0        0        0        0
    0.9M         0        0        0        0        0        0        0
    1.0M         0        0        0        0        0        0        0
    1.1M         0        0        0        0        0        0        0
    1.2M         0        0        0        0        0        0        0
    1.3M         0        0        0        0        0        0        0
    1.4M         0        0        0        0        0        0        0
    1.5M         0        0        0        0        0        0        0
    1.6M         0        0        0        0        0        0        0
    1.7M         0        0        0        0        0        0        0
    1.8M         0        0        0        0        0        0        0
    1.9M         0        0        0        0        0        0        0
    2.0M         0        0        0        0        0        0        0
    2.1M         0        0        0        0        0        0        0
    2.2M         0        0        0        0        0        0        0
    2.3M         0        0        0        0        0        0        0
    2.4M         0        0        0        0        0        0        0
    2.5M         0        0        0        0        0        0        0
    2.6M         0        0        0        0        0        0        0
    2.7M         0        0        0        0        0        0        0
    2.8M         0        0        0        0        0        0        0
    2.9M         0        0        0        0        0        0        0
    3.0M         0        0        0        0        0        0        0
    3.1M         0        0        0        0        0        0        0
    3.2M         0        0        0        0        0        0        0
    3.3M         0        0        0        0        0        0        0
    3.4M         0        0        0        0        0        0        0
    3.5M         0        0        0        0        0        0        0
    3.6M         0        0        0        0        0        0        0
    3.7M         0        0        0        0        0        0        0
    3.8M         0        0        0        0        0        0        0
    3.9M         0        0        0        0        0        0        0
    4.0M         0        0        0        0        0        0        0
    4.1M         0        0        0        0        0        0        0
    4.2M         0        0        0        0        0        0        0
    4.3M         0        0        0        0        0        0        0
    4.4M         0        0        0        0        0        0        0
    4.5M         0        0        0        0        0        0        0
    4.6M         0        0        0        0        0        0        0
    4.7M         0        0        0        0        0        0        0
    4.8M         0        0        0        0        0        0        0
    4.9M         0        0        0        0        0        0        0
    5.0M         0        0        0        0        0        0        0
    5.1M         0        0        0        0        0        0        0
    5.2M         0        0        0        0        0        0        0
    5.3M         0        0        0        0        0        0        0
    5.4M         0        0        0        0        0        0        0
    5.5M         0        0        0        0        0        0        0
    5.6M         0        0        0        0        0        0        0
    5.7M         0        0        0        0        0        0        0
    5.8M         0        0        0        0        0        0        0
    5.9M         0        0        0        0        0        0        0
    6.0M         0        0        0        0        0        0        0
    6.1M         0        0        0        0        0        0        0
    6.2M         0        0        0        0        0        0        0
    6.3M         0        0        0        0        0        0        0
    6.4M         0        0        0        0        0        0        0
    6.5M         0        0        0        0        0        0        0
    6.6M         0        0        0        0        0        0        0
    6.7M         0        0        0        0        0        0        0
    6.8M         0        0        0        0        0        0        0
    6.9M         0        0        0        0        0        0        0
    7.0M         0        0        0        0        0        0        0
    7.1M         0        0        0        0        0        0        0
    7.2M         0        0        0        0        0        0        0
    7.3M         0        0        0        0        0        0        0
    7.4M         0        0        0        0        0        0        0
    7.5M         0        0        0        0        0        0        0
    7.6M         0        0        0        0        0        0        0
    7.7M         0        0        0        0        0        0        0
    7.8M         0        0        0        0        0        0        0
    7.9M         0        0        0        0        0        0        0
    8.0M         0        0        0        0        0        0        0
    8.1M         0        0        0        0        0        0        0
    8.2M         0        0        0        0        0        0        0
    8.3M         0        0        0        0        0        0        0
    8.4M         0        0        0        0        0        0        0
    8.5M         0        0        0        0        0        0        0
    8.6M         0        0        0        0        0        0        0
    8.7M         0        0        0        0        0        0        0
    8.8M         0        0        0        0        0        0        0
    8.9M         0        0        0        0        0        0        0
    9.0M         0        0        0        0        0        0        0
    9.1M         0        0        0        0        0        0        0
    9.2M         0        0        0        0        0        0        0
    9.3M         0        0        0        0        0        0        0
    9.4M         0        0        0        0        0        0        0
    9.5M         0        0        0        0        0        0        0
    9.6M         0        0        0        0        0        0        0
    9.7M         0        0        0        0        0        0        0
    9.8M         0        0        0        0        0        0        0
    9.9M         0        0        0        0        0        0        0
   10.0M         0        0        0        0        0        0        0
   10.1M         0        0        0        0        0        0        0
   10.2M         0        0        0        0        0        0        0
   10.3M         0        0        0        0        0        0        0
   10.4M         0        0        0        0        0        0        0
   10.5M         0        0        0        0        0        0        0
   10.6M         0        0        0        0        0        0        0
   10.7M         0        0        0        0        0        0        0
   10.8M         0        0        0        0        0        0        0
   10.9M         0        0        0        0        0        0        0
   11.0M         0        0        0        0        0        0        0
   11.1M         0        0        0        0        0        0        0
   11.2M         0        0        0        0        0        0        0
   11.3M         0        0        0        0        0        0        0
   11.4M         0        0        0        0        0        0        0
   11.5M         0        0        0        0        0        0        0
   11.6M         0        0        0        0        0        0        0
   11.7M         0        0        0        0        0        0        0
   11.8M         0        0        0        0        0        0        0
   11.9M         0        0        0        0        0        0        0
   12.0M         0        0        0        0        0        0        0
   12.1M         0        0        0        0        0        0        0
   12.2M         0        0        0        0        0        0        0
   12.3M         0        0        0        0        0        0        0
   12.4M         0        0        0        0        0        0        0
   12.5M         0        0        0        0        0        0        0
   12.6M         0        0        0        0        0        0        0
   12.7M         0        0        0        0        0        0        0
   12.8M         0        0        0        0        0        0        0
   12.9M         0        0        0        0        0        0        0
   13.0M         0        0        0        0        0        0        0
   13.1M         0        0        0        0        0        0        0
   13.2M         0        0        0        0        0        0        0
   13.3M         0        0        0        0        0        0        0
   13.4M         0        0        0        0        0        0        0
   13.5M         0        0        0        0        0        0        0
   13.6M         0        0        0        0        0        0        0
   13.7M         0        0        0        0        0        0        0
   13.8M         0        0        0        0        0        0        0
   13.9M         0        0        0        0        0        0        0
   14.0M         0        0        0        0        0        0        0
   14.1M         0        0        0        0        0        0        0
   14.2M         0        0        0        0        0        0        0
   14.3M         0        0        0        0        0        0        0
   14.4M         0        0        0        0        0        0        0
   14.5M         0        0        0        0        0        0        0
   14.6M         0        0        0        0        0        0        0
   14.7M         0        0        0        0        0        0        0
   14.8M         0        0        0        0        0        0        0
   14.9M         0        0        0        0        0        0        0
   15.0M         0        0        0        0        0        0        0
   15.1M         0        0        0        0        0        0        0
   15.2M         0        0        0        0        0        0        0
   15.3M         0        0        0        0        0        0        0
   15.4M         0        0        0        0        0        0        0
   15.5M         0        0        0        0        0        0        0
   15.6M         0        0        0        0        0        0        0
   15.7M         0        0        0        0        0        0        0
   15.8M         0        0        0        0        0        0        0
   15.9M         0        0        0        0        0        0        0
   16.0M         0        0        0        0        0        0        0
   16.1M         0        0        0        0        0        0        0
   16.2M         0        0        0        0        0        0        0
   16.3M         0        0        0        0        0        0        0
   16.4M         0        0        0        0        0        0        0
   16.5M         0        0        0        0        0        0        0
   16.6M         0        0        0        0        0        0        0
   16.7M         0        0        0        0        0        0        0
   16.8M         0        0        0        0        0        0        0
   16.9M         0        0        0        0        0        0        0
   17.0M         0        0        0        0        0        0        0
   17.1M         0        0        0        0        0        0        0
   17.2M         0        0        0        0        0        0        0
   17.3M         0        0        0        0        0        0        0
   17.4M         0        0        0        0        0        0        0
   17.5M         0        0        0        0        0        0        0
   17.6M         0        0        0        0        0        0        0
   17.7M         0        0        0        0        0        0        0
   17.8M         0        0        0        0        0        0        0
   17.9M         0        0        0        0        0        0        0
   18.0M         0        0        0        0        0        0        0
   18.1M         0        0        0        0        0        0        0
   18.2M         0        0        0        0        0        0        0

/*
 * UTIL/CRCTEST.C	- CRC tester, by Matt Dillon
 * 
 * This program is designed to test an N-bit CRC against a word dictionary
 * which you pipe into it.   It is not required for normal diablo operation.
 *
 * Warning: This program will eat a lot of memory with large sets.  If the
 * set is known to be unique, you can use -u to reduce the memory footprint.
 *
 * cat unique-words | CRCTEST [-u] [-v] [-q] [-h#]
 *
 *	-h#	set final hash size, in bits 16-64, Default is 64 bits.
 *	-u	assume unique input, do not store string contents
 *	-v	verbose output, print collisions
 *	-q	quiet output, do not print the count every 100,000 tests
 *
 * The expected number of collisions is (NSAMP * (NSAMP-1) / 2) / 2^CRCBITS.
 *
 * This is calculated through statistics.  If you had 7 samples and an 8 bit
 * CRC (256 slots), the number of collisions is
 *
 *		sample #1	0/256
 *		sample #2	1/256
 *		sample #3	2/256
 *		sample #4	3/256
 *		sample #5	4/256
 *		sample #6	5/256
 *		sample #7	6/256
 *	+	sample #8	7/256
 *	------------------------------
 *		    [ 8*(8-1)/2 ] / 2^CRCBITS
 *
 *      NOTE!! this only works if 2^CRCBITS is substantially larger then NSAMP
 *      because we aren't taking into account the fact that a prior samples
 *      may collide and not increment the chance of collision for later 
 *      samples.
 * 
 * So, for example, a 36 bit CRC with 1M samples should result in around 7
 * collisions.  A 42 bit CRC with 1M samples should result in around 0.1
 * collision.  A 42 bit CRC with 3 million samples should result in around 1 
 * collision.
 */

#include 
#include 
#include 
#include 

typedef unsigned int hint_t;	/* we want a 32 bit unsigned integer here */

typedef struct hash_t {
    hint_t	h1;
    hint_t	h2;
} hash_t;

typedef struct Hash {
    struct Hash *ha_Next;
    hash_t	ha_Hv;
} Hash;

#define TESTHSIZE	(4 * 1024 * 1024)
#define TESTHMASK	(TESTHSIZE - 1)

void inithash(void);
hash_t testhash(const char *p);

Hash	*HashAry[TESTHSIZE];
int	UniqueOpt;
int	HashLimit = 64;
int	VerboseOpt = 0;
int	QuietOpt = 0;
void	*rmalloc(int bytes);

int
main(int ac, char **av)
{
    char buf[256];
    int count = 0;
    int total = 0;
    int skip = 100000;
    int i;

    for (i = 1; i < ac; ++i) {
	char *p = av[i];

	if (*p == '-') {
	    p += 2;
	    switch(p[-1]) {
	    case 'u':
		UniqueOpt = 1;
		break;
	    case 'h':
		/*
		 * We can't go above 64 for obvious reasons.  We can't go
		 * below 16 due to the way I generate the polynomial.
		 */
		HashLimit = strtol(p, NULL, 0);
		if (HashLimit > 64 || HashLimit < 16) {
		    printf("valid values for -h between 16 & 64 inclusive\n");
		    exit(1);
		}
		break;
	    case 'q':
		QuietOpt = 1;
		break;
	    case 'v':
		VerboseOpt = 1;
		break;
	    default:
		fprintf(stderr, "Unknown option: %s\n", p - 2);
		exit(1);
	    }
	}
    }

    inithash();

    while (fgets(buf, sizeof(buf), stdin) != NULL) {
	int i;
	hash_t hv;
	Hash *h;
	char *s;

	for (s = strtok(buf, " ,\t\r\n"); s; s = strtok(NULL, " ,\t\r\n")) {
	    hv = testhash(s);
	    i = (hv.h1 ^ hv.h2) & TESTHMASK;
	    /* printf("%08x.%08x (%d) %s\n", hv.h1, hv.h2, i, s); */
	    for (h = HashAry[i]; h; h = h->ha_Next) {
		if (h->ha_Hv.h1 == hv.h1 && h->ha_Hv.h2 == hv.h2) {
		    if (UniqueOpt || strcmp(s, (char *)(h + 1)) != 0) {
			if (VerboseOpt) {
			    printf("Collision: %s\t%s\n", 
				s, 
				((UniqueOpt) ? "?" : (char *)(h + 1))
			    );
			}
			++count;
			++total;
		    }
		    break;
		}
	    }
	    if (h == NULL) {
		h = rmalloc(sizeof(Hash) + ((UniqueOpt) ? 0 : strlen(s) + 1));
		h->ha_Next = HashAry[i];
		h->ha_Hv = hv;
		if (UniqueOpt == 0)
		    strcpy((char *)(h + 1), s);
		HashAry[i] = h;
		++total;
	    }
	}
	if (total >= skip) {
	    if (QuietOpt == 0) {
		printf("Count %d/%d\n", count, total);
		fflush(stdout);
	    }
	    skip += 100000;
	}
    }
    printf("Count %d/%d\n", count, total);
    return(0);
}

/*
 * Poly: 0x00600340.00F0D50A
 *
 */

#define HINIT1	0xFAC432B1UL
#define HINIT2	0x0CD5E44AUL

#define POLY1	0x00600340UL
#define POLY2	0x00F0D50BUL

hash_t CrcXor[256];
hash_t Poly[64+1];

void
inithash(void)
{
    int i;

    /*
     * Polynomials to use for various crc sizes.  Start with the 64 bit
     * polynomial and shift it right to generate the polynomials for fewer
     * bits.  Note that the polynomial for N bits has no bit set above N-8.
     * This allows us to do a simple table-driven CRC.
     */

    Poly[64].h1 = POLY1;
    Poly[64].h2 = POLY2;
    for (i = 63; i >= 16; --i) {
	Poly[i].h1 = Poly[i+1].h1 >> 1;
	Poly[i].h2 = (Poly[i+1].h2 >> 1) | ((Poly[i+1].h1 & 1) << 31) | 1;
    }

    for (i = 0; i < 256; ++i) {
	int j;
	int v = i;
	hash_t hv = { 0, 0 };

	for (j = 0; j < 8; ++j, (v <<= 1)) {
	    hv.h1 <<= 1;
	    if (hv.h2 & 0x80000000UL)
		hv.h1 |= 1;
	    hv.h2 = (hv.h2 << 1);
	    if (v & 0x80) {
		hv.h1 ^= Poly[HashLimit].h1;
		hv.h2 ^= Poly[HashLimit].h2;
	    }
	}
	CrcXor[i] = hv;
    }
}

/*
 * testhash() - do the CRC.  The complexity is simply due to the programmable
 *		nature of the number of bits.   We extract the top 8 bits to
 *		use as a table lookup to obtain the polynomial XOR 8 bits at
 *		a time rather then 1 bit at a time.
 */

hash_t
testhash(const char *p)
{
    hash_t hv = { HINIT1, HINIT2 };

    if (HashLimit <= 32) {
	int s = HashLimit - 8;
	hint_t m = (hint_t)-1 >> (32 - HashLimit);

	hv.h1 = 0;
	hv.h2 &= m;

	while (*p) {
	    int i = (hv.h2 >> s) & 255;
	    /* printf("i = %d %08lx\n", i, CrcXor[i].h2); */
	    hv.h2 = ((hv.h2 << 8) & m) ^ *p ^ CrcXor[i].h2;
	    ++p;
	}
    } else if (HashLimit < 32+8) {
	int s2 = 32 + 8 - HashLimit;	/* bits in byte from h2 */
	hint_t m = (hint_t)-1 >> (64 - HashLimit);

	hv.h1 &= m;
	while (*p) {
	    int i = ((hv.h1 << s2) | (hv.h2 >> (32 - s2))) & 255;
	    hv.h1 = (((hv.h1 << 8) ^ (int)(hv.h2 >> 24)) & m) ^ CrcXor[i].h1;
	    hv.h2 = (hv.h2 << 8) ^ *p ^ CrcXor[i].h2;
	    ++p;
	}
    } else {
	int s = HashLimit - 40;
	hint_t m = (hint_t)-1 >> (64 - HashLimit);

	hv.h1 &= m;
	while (*p) {
	    int i = (hv.h1 >> s) & 255;
	    hv.h1 = ((hv.h1 << 8) & m) ^ (int)(hv.h2 >> 24) ^ CrcXor[i].h1;
	    hv.h2 = (hv.h2 << 8) ^ *p ^ CrcXor[i].h2;
	    ++p;
	}
    }
    /* printf("%08lx.%08lx\n", (long)hv.h1, (long)hv.h2); */
    return(hv);
}

void *
rmalloc(int bytes)
{
    static char *RBuf = NULL;
    static int	  RSize = 0;

    bytes = (bytes + 3) & ~3;

    if (bytes > RSize) {
	RBuf = malloc(65536);
	RSize = 65536;
    }
    RBuf += bytes;
    RSize -= bytes;
    return(RBuf - bytes);
}
